0 0.149318 -0.0470564 -2.38264 0.29623 0.749845 0.604683
0.005 0.149316 -0.0470543 -2.38264 0.296229 0.749839 0.604683
0.01 0.149309 -0.0470479 -2.38263 0.296223 0.749823 0.604682
0.015 0.149298 -0.0470368 -2.38261 0.296214 0.749794 0.604681
0.02 0.149282 -0.0470212 -2.38259 0.2962 0.749753 0.604679
0.025 0.149259 -0.0469989 -2.38256 0.296181 0.749696 0.604676
0.03 0.149233 -0.0469736 -2.38252 0.296159 0.74963 0.604673
0.035 0.149203 -0.0469437 -2.38247 0.296133 0.749552 0.604669
0.04 0.149167 -0.0469091 -2.38242 0.296103 0.749462 0.604664
0.045 0.149127 -0.04687 -2.38236 0.29607 0.74936 0.604659
0.05 0.149083 -0.0468263 -2.3823 0.296032 0.749247 0.604654
0.055 0.149033 -0.0467781 -2.38222 0.29599 0.749121 0.604648
0.06 0.148979 -0.0467252 -2.38214 0.295945 0.748984 0.604641
0.065 0.14892 -0.0466679 -2.38206 0.295895 0.748834 0.604633
0.07 0.148857 -0.0466059 -2.38196 0.295842 0.748673 0.604626
0.075 0.148789 -0.0465395 -2.38186 0.295785 0.748499 0.604617
0.08 0.148716 -0.0464685 -2.38175 0.295723 0.748314 0.604608
0.085 0.148638 -0.046393 -2.38164 0.295658 0.748117 0.604598
0.09 0.148556 -0.0463131 -2.38151 0.295589 0.747908 0.604588
0.095 0.148469 -0.0462286 -2.38139 0.295516 0.747687 0.604578
0.1 0.148378 -0.0461398 -2.38125 0.29544 0.747454 0.604566
0.105 0.147882 -0.0463369 -2.38114 0.293637 0.747967 0.60378
0.11 0.147781 -0.046239 -2.38099 0.293553 0.74771 0.603768
0.115 0.147676 -0.0461368 -2.38083 0.293465 0.747442 0.603756
0.12 0.147567 -0.0460301 -2.38067 0.293373 0.747162 0.603743
0.125 0.147452 -0.0459191 -2.3805 0.293278 0.746871 0.60373
0.13 0.147333 -0.0458037 -2.38032 0.293178 0.746567 0.603716
0.135 0.14721 -0.0456841 -2.38014 0.293075 0.746252 0.603701
0.14 0.147082 -0.0455601 -2.37994 0.292969 0.745925 0.603687
