0 0.149318 -0.0470564 -2.38264 0.296169 0.7498 0.604683
0.005 0.149316 -0.0470543 -2.38264 0.296167 0.749794 0.604683
0.01 0.149309 -0.0470479 -2.38263 0.296162 0.749778 0.604682
0.015 0.149298 -0.0470368 -2.38261 0.296152 0.749749 0.604681
0.02 0.149282 -0.0470212 -2.38259 0.296139 0.749708 0.604679
0.025 0.149259 -0.0469989 -2.38256 0.29612 0.749651 0.604676
0.03 0.149233 -0.0469736 -2.38252 0.296098 0.749585 0.604673
0.035 0.149203 -0.0469437 -2.38247 0.296072 0.749507 0.604669
0.04 0.149167 -0.0469091 -2.38242 0.296042 0.749417 0.604664
0.045 0.149127 -0.04687 -2.38236 0.296008 0.749315 0.604659
0.05 0.149083 -0.0468264 -2.3823 0.295971 0.749202 0.604654
0.055 0.149033 -0.0467781 -2.38222 0.295929 0.749076 0.604648
0.06 0.148979 -0.0467253 -2.38214 0.295884 0.748939 0.604641
0.065 0.14892 -0.0466679 -2.38206 0.295834 0.748789 0.604634
0.07 0.148857 -0.046606 -2.38196 0.295781 0.748628 0.604626
0.075 0.148788 -0.0465395 -2.38186 0.295723 0.748454 0.604617
0.08 0.148716 -0.0464686 -2.38175 0.295662 0.748269 0.604608
0.085 0.148638 -0.0463931 -2.38164 0.295597 0.748072 0.604599
0.09 0.148556 -0.0463132 -2.38151 0.295528 0.747863 0.604589
0.095 0.148469 -0.0462287 -2.38139 0.295455 0.747642 0.604578
0.1 0.148378 -0.0461398 -2.38125 0.295378 0.747409 0.604567
0.105 0.147882 -0.0463372 -2.38114 0.293575 0.747923 0.60378
0.11 0.147781 -0.0462393 -2.38099 0.293491 0.747666 0.603768
0.115 0.147676 -0.0461371 -2.38083 0.293403 0.747398 0.603756
0.12 0.147566 -0.0460305 -2.38067 0.293312 0.747118 0.603743
0.125 0.147452 -0.0459195 -2.3805 0.293216 0.746826 0.60373
0.13 0.147333 -0.0458041 -2.38032 0.293117 0.746523 0.603716
0.135 0.14721 -0.0456844 -2.38014 0.293014 0.746208 0.603702
0.14 0.147081 -0.0455605 -2.37994 0.292907 0.745881 0.603687
0.145 0.14655 -0.0457274 -2.37978 0.291074 0.746322 0.602897
